[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599915577548579], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599915577548579], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.15795016948336, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.799290306486473], [-8.360120483316477, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599915577548579], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.15795016948336, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.799290306486473], [-8.360120483316477, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599915577548579], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.15795016948336, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.799290306486473], [-8.360120483316477, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.7474031086362003, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599915577548579], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.15795016948336, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.799290306486473], [-8.360120483316477, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.7474031086362003, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.39995651161412], [-2.4705828, 4.771757640000001, 6.15795016948336, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.799290306486473], [-8.360120483316477, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.7474031086362003, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.39995651161412], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.1999946340561], [-9.86158712799, -1.9604534651399996, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.79950321454053], [-8.372084338321534, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.7474031086362003, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.39995651161412], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.1999946340561], [-9.86158712799, -1.9604534651399996, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.79950321454053], [-8.372084338321534, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3920906930280003, 1.319292786, 12.399932894974508], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199392817771756], [-5.881360395419999, 1.9723174255979998, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.7474031086362003, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.39995651161412], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.1999946340561], [-9.86158712799, -1.9604534651399996, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.79950321454053], [-8.372084338321534, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3920906930280003, 1.319292786, 12.399932894974508], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199392817771756], [-5.881360395419999, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.76318217604534, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.39995651161412], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.1999946340561], [-9.86158712799, -1.9604534651399996, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.79950321454053], [-8.372084338321534, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3920906930280003, 1.319292786, 12.399932894974508], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199392817771756], [-5.881360395419999, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.76318217604534, 14.799986538753533], [-4.370158184794644, 3.4983089103599996, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.399969558129882], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.1999946340561], [-9.86158712799, -1.9604534651399996, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.79950321454053], [-8.372084338321534, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3920906930280003, 1.319292786, 12.399932894974508], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199392817771756], [-5.881360395419999, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.76318217604534, 14.799986538753533], [-4.370158184794644, 3.4983089103599996, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.399969558129882], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.19999624383927], [-9.86158712799, -1.9723174255979998, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.799652250178372], [-8.372084338321534, -0.3993486345608357, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3920906930280003, 1.319292786, 12.399932894974508], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199392817771756], [-5.881360395419999, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.76318217604534, 14.799986538753533], [-4.370158184794644, 3.4983089103599996, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.399969558129882], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.19999624383927], [-9.86158712799, -1.9723174255979998, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.799652250178372], [-8.372084338321534, -0.3993486345608357, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3920906930280003, 1.319292786, 12.399953026482155], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199574972440228], [-5.881360395419999, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.76318217604534, 14.799986538753533], [-4.370158184794644, 3.4983089103599996, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.399969558129882], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.19999624383927], [-9.86158712799, -1.9723174255979998, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.799652250178372], [-8.372084338321534, -0.3993486345608357, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3920906930280003, 1.319292786, 12.399953026482155], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199574972440228], [-5.916952276793999, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.774227523231738, 14.799986538753533], [-4.370158184794644, 3.4983089103599996, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.24746336554, 16.399969558129882], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.19999624383927], [-9.86158712799, -1.9723174255979998, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.799652250178372], [-8.372084338321534, -0.3993486345608357, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3920906930280003, 1.319292786, 12.399953026482155], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199574972440228], [-5.916952276793999, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.774227523231738, 14.799986538753533], [-4.370158184794644, 3.5288162372519998, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.293224355877999, 16.399969558129882], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.19999624383927], [-9.86158712799, -1.9723174255979998, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.799652250178372], [-8.372084338321534, -0.3993486345608357, 0.595930661562906, 11.597777657715985], [-7.58762405665588, 0.3920906930280003, 1.319292786, 12.399953026482155], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199574972440228], [-5.916952276793999, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.774227523231738, 14.799986538753533], [-4.370158184794644, 3.5288162372519998, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.293224355877999, 16.399969558129882], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.199997370687488], [-9.86158712799, -1.9806221979185996, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.79975657512486], [-8.372084338321534, -0.3993486345608357, 0.595930661562906, 11.59844436040119], [-7.58762405665588, 0.3920906930280003, 1.319292786, 12.399953026482155], [-6.777401607212671, 1.1986321325777554, 2.073174378, 13.199574972440228], [-5.916952276793999, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.774227523231738, 14.799986538753533], [-4.370158184794644, 3.5288162372519998, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.293224355877999, 16.399969558129882], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.199997370687488], [-9.86158712799, -1.9806221979185996, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.79975657512486], [-8.372084338321534, -0.3993486345608357, 0.595930661562906, 11.59844436040119], [-7.58762405665588, 0.39446348511960033, 1.319292786, 12.399953026482155], [-6.777401607212671, 1.1986321325777554, 2.1112220646, 13.199574972440228], [-5.916952276793999, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.774227523231738, 14.799986538753533], [-4.370158184794644, 3.5288162372519998, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.293224355877999, 16.399969558129882], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.199997370687488], [-9.86158712799, -1.9806221979185996, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.79975657512486], [-8.372084338321534, -0.3993486345608357, 0.595930661562906, 11.59844436040119], [-7.58762405665588, 0.39446348511960033, 1.319292786, 12.399953026482155], [-6.777401607212671, 1.1986321325777554, 2.1112220646, 13.199574972440228], [-5.941866593755798, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.781959266262217, 14.799986538753533], [-4.370158184794644, 3.5288162372519998, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.370158184794644, 5.293224355877999, 16.399969558129882], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.199997370687488], [-9.86158712799, -1.9806221979185996, -0.9903110989592998, 9.99994588304396]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.79975657512486], [-8.372084338321534, -0.3993486345608357, 0.595930661562906, 11.59844436040119], [-7.58762405665588, 0.39446348511960033, 1.319292786, 12.399953026482155], [-6.777401607212671, 1.1986321325777554, 2.1112220646, 13.199574972440228], [-5.941866593755798, 1.9806221979185996, 2.995114759206268, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.781959266262217, 14.799986538753533], [-4.370158184794644, 3.5501713660763996, 4.5363300788754, 15.599940904284004], [-3.4983089103599996, 4.379110729356251, 5.293224355877999, 16.399969558129882], [-2.4705828, 4.771757640000001, 6.170565118638352, 17.199997370687488], [-9.86158712799, -1.9806221979185996, -0.9903110989592998, 9.99994588304396]]
